STRICT_BATCH16_GUARD_START CURRENT_EPOCH=15
RESUME_FROM=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt BEFORE_EPOCH=15
New https://pypi.org/project/ultralytics/8.4.40 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.39  Python-3.11.9 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 2060, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=False, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\pascal_voc.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=YOLOv8s_batch16, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\important files\HKU\The second semester\IDAT7215\project file\temp, rect=False, resume=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 16                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 19                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1   1969152  ultralytics.nn.modules.block.C2f             [768, 512, 1]                 
 22        [15, 18, 21]  1   2123788  ultralytics.nn.modules.head.Detect           [20, 16, None, [128, 256, 512]]
Model summary: 130 layers, 11,143,340 parameters, 11,143,324 gradients, 28.7 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 805.8197.4 MB/s, size: 100.1 KB)
[K[34m[1mtrain: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\train.cache... 2501 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2501/2501  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 702.6161.8 MB/s, size: 79.5 KB)
[K[34m[1mval: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\val.cache... 2510 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2510/2510  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000417, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\labels.jpg... 
Resuming training E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt from epoch 16 to 50 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mE:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16[0m
Starting training for 50 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      16/50      6.65G     0.5758     0.7549      1.069         49        640: 0% ──────────── 0/157  3.1s
[K      16/50      6.65G     0.6818      0.878       1.13         48        640: 1% ──────────── 1/157 6.8s/it 5.1s<17:42
[K      48/50      6.53G     0.5301     0.3446     0.9435         30        640: 83% ━━━━━━━━━╸── 130/157 1.7s/it 3:48<46.7s
[K      48/50      6.53G     0.5308     0.3447     0.9439         43        640: 83% ━━━━━━━━━━── 131/157 1.7s/it 3:50<44.8s
[K      48/50      6.53G     0.5312     0.3447     0.9438         38        640: 84% ━━━━━━━━━━── 132/157 1.7s/it 3:52<42.8s
[K      48/50      6.53G     0.5309     0.3447     0.9443         33        640: 85% ━━━━━━━━━━── 133/157 1.7s/it 3:53<41.6s
[K      48/50      6.53G     0.5311     0.3447     0.9444         40        640: 85% ━━━━━━━━━━── 134/157 1.7s/it 3:55<39.5s
[K      48/50      6.53G     0.5305     0.3441     0.9445         27        640: 86% ━━━━━━━━━━── 135/157 1.7s/it 3:57<37.8s
[K      48/50      6.53G     0.5295     0.3441     0.9442         35        640: 87% ━━━━━━━━━━── 136/157 1.7s/it 3:58<36.0s
[K      48/50      6.53G       0.53     0.3442     0.9441         57        640: 87% ━━━━━━━━━━── 137/157 1.8s/it 4:00<35.3s
[K      48/50      6.53G     0.5309     0.3445     0.9443         46        640: 88% ━━━━━━━━━━╸─ 138/157 1.8s/it 4:02<33.4s
[K      48/50      6.53G     0.5304     0.3442     0.9441         27        640: 89% ━━━━━━━━━━╸─ 139/157 1.7s/it 4:04<31.4s
[K      48/50      6.53G     0.5304     0.3443     0.9444         43        640: 89% ━━━━━━━━━━╸─ 140/157 1.7s/it 4:05<29.5s
[K      48/50      6.53G     0.5305     0.3445     0.9444         45        640: 90% ━━━━━━━━━━╸─ 141/157 1.8s/it 4:07<28.4s
[K      48/50      6.53G       0.53     0.3446     0.9444         37        640: 90% ━━━━━━━━━━╸─ 142/157 1.8s/it 4:09<26.3s
[K      48/50      6.53G     0.5299     0.3446     0.9442         33        640: 91% ━━━━━━━━━━╸─ 143/157 1.7s/it 4:11<24.3s
[K      48/50      6.53G     0.5287     0.3439     0.9441         27        640: 92% ━━━━━━━━━━━─ 144/157 1.7s/it 4:12<22.3s
[K      48/50      6.53G     0.5291      0.344     0.9438         34        640: 92% ━━━━━━━━━━━─ 145/157 1.8s/it 4:14<21.1s
[K      48/50      6.53G     0.5292     0.3439     0.9436         43        640: 93% ━━━━━━━━━━━─ 146/157 1.7s/it 4:16<19.2s
[K      48/50      6.53G     0.5293     0.3439     0.9436         42        640: 94% ━━━━━━━━━━━─ 147/157 1.7s/it 4:18<17.5s
[K      48/50      6.53G     0.5295     0.3441     0.9435         45        640: 94% ━━━━━━━━━━━─ 148/157 1.7s/it 4:19<15.6s
[K      48/50      6.53G     0.5303     0.3442      0.944         46        640: 95% ━━━━━━━━━━━─ 149/157 1.8s/it 4:21<14.2s
[K      48/50      6.53G       0.53     0.3442     0.9441         48        640: 96% ━━━━━━━━━━━─ 150/157 1.8s/it 4:23<12.3s
[K      48/50      6.53G     0.5305     0.3443     0.9442         40        640: 96% ━━━━━━━━━━━╸ 151/157 1.7s/it 4:25<10.4s
[K      48/50      6.53G     0.5301     0.3441     0.9437         33        640: 97% ━━━━━━━━━━━╸ 152/157 1.7s/it 4:26<8.6s
[K      48/50      6.53G     0.5304     0.3442     0.9435         38        640: 97% ━━━━━━━━━━━╸ 153/157 1.8s/it 4:28<7.1s
[K      48/50      6.53G     0.5309     0.3443     0.9433         47        640: 98% ━━━━━━━━━━━╸ 154/157 1.7s/it 4:30<5.2s
[K      48/50      6.53G     0.5309     0.3445     0.9431         34        640: 99% ━━━━━━━━━━━╸ 155/157 1.7s/it 4:32<3.5s
[K      48/50      6.53G     0.5327     0.3459     0.9446         10        640: 99% ━━━━━━━━━━━╸ 156/157 1.1it/s 4:32<0.9s
[K      48/50      6.53G     0.5327     0.3459     0.9446         10        640: 100% ━━━━━━━━━━━━ 157/157 1.7s/it 4:32


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 1/79 1.5s/it 0.5s<1:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 2/79 1.2it/s 0.9s<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 3/79 1.6it/s 1.2s<46.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 4/79 1.9it/s 1.6s<39.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 5/79 2.1it/s 2.0s<36.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 6/79 2.2it/s 2.4s<33.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 7/79 2.3it/s 2.8s<31.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 8/79 2.4it/s 3.2s<29.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 9/79 2.4it/s 3.6s<28.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 10/79 2.4it/s 4.0s<28.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 11/79 2.5it/s 4.4s<27.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 12/79 2.5it/s 4.8s<26.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 13/79 2.5it/s 5.2s<26.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 14/79 2.7it/s 5.5s<24.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 15/79 2.8it/s 5.9s<23.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 16/79 2.8it/s 6.2s<22.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 17/79 2.8it/s 6.6s<22.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 18/79 2.8it/s 6.9s<21.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 19/79 2.9it/s 7.2s<20.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 20/79 2.9it/s 7.6s<20.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 21/79 2.9it/s 7.9s<20.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 22/79 2.9it/s 8.3s<19.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 23/79 2.8it/s 8.6s<19.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 24/79 2.8it/s 9.0s<19.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 25/79 2.7it/s 9.4s<19.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 26/79 2.7it/s 9.8s<19.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 27/79 2.7it/s 10.1s<19.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 28/79 2.7it/s 10.5s<19.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 29/79 2.7it/s 10.9s<18.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 30/79 2.7it/s 11.3s<18.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 31/79 2.7it/s 11.7s<18.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 32/79 2.7it/s 12.0s<17.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 33/79 2.6it/s 12.4s<17.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 34/79 2.7it/s 12.8s<16.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 35/79 2.7it/s 13.2s<16.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━─────── 36/79 2.7it/s 13.5s<16.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 37/79 2.7it/s 13.9s<15.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 38/79 2.7it/s 14.3s<15.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 39/79 2.7it/s 14.7s<14.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 40/79 2.7it/s 15.0s<14.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 41/79 2.6it/s 15.4s<14.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 42/79 2.6it/s 15.8s<14.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 43/79 2.6it/s 16.2s<13.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 44/79 2.6it/s 16.6s<13.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 45/79 2.7it/s 16.9s<12.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 46/79 2.7it/s 17.3s<12.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 47/79 2.7it/s 17.7s<12.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 48/79 2.7it/s 18.0s<11.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 49/79 2.7it/s 18.4s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 50/79 2.7it/s 18.8s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 51/79 2.7it/s 19.1s<10.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 52/79 2.7it/s 19.5s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 53/79 2.6it/s 19.9s<9.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 54/79 2.7it/s 20.3s<9.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 55/79 2.6it/s 20.7s<9.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 56/79 2.7it/s 21.0s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 57/79 2.7it/s 21.4s<8.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 58/79 2.7it/s 21.8s<7.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 59/79 2.7it/s 22.2s<7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 60/79 2.7it/s 22.5s<7.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 61/79 2.6it/s 22.9s<6.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 62/79 2.6it/s 23.3s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 63/79 2.2it/s 24.0s<7.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 64/79 1.9it/s 25.1s<8.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 65/79 1.6it/s 26.1s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 66/79 1.5it/s 26.8s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 67/79 1.8it/s 27.2s<6.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 68/79 2.1it/s 27.6s<5.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 69/79 2.2it/s 28.0s<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 70/79 2.4it/s 28.3s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 71/79 2.5it/s 28.7s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 72/79 2.5it/s 29.1s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 73/79 2.5it/s 29.5s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 74/79 2.6it/s 29.8s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 75/79 2.7it/s 30.2s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 76/79 2.8it/s 30.5s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 77/79 2.8it/s 30.8s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 78/79 2.9it/s 31.2s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 79/79 2.5it/s 31.3s

                   all       2510       6307      0.766       0.72      0.776      0.562

SNAPSHOT_SAVED=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\_snapshots\epoch_048

COOLING_DOWN=120_SECONDS



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K      49/50      6.48G     0.5285     0.3842       1.01         38        640: 0% ──────────── 0/157  1.9s
[K      49/50      6.48G     0.5141     0.3533     0.9451         36        640: 1% ──────────── 1/157 5.7s/it 3.6s<14:53
[K      49/50      6.48G      0.547     0.3583     0.9522         44        640: 1% ──────────── 2/157 3.4s/it 5.4s<8:42
[K      49/50      6.51G     0.5347     0.3542       0.94         54        640: 2% ──────────── 3/157 2.7s/it 7.1s<6:50
[K      49/50      6.51G     0.5192     0.3412      0.927         40        640: 3% ──────────── 4/157 2.3s/it 8.8s<5:48
[K      49/50      6.51G     0.5137     0.3425     0.9197         39        640: 3% ──────────── 5/157 2.1s/it 10.6s<5:18
[K      49/50      6.51G     0.5133     0.3398     0.9302         28        640: 4% ──────────── 6/157 1.9s/it 12.3s<4:54
[K      49/50      6.51G     0.5256     0.3554     0.9429         49        640: 4% ╸─────────── 7/157 1.9s/it 14.1s<4:44
[K      49/50      6.51G      0.528     0.3515     0.9477         38        640: 5% ╸─────────── 8/157 1.8s/it 15.7s<4:30
[K      49/50      6.51G     0.5353      0.356     0.9476         48        640: 6% ╸─────────── 9/157 1.8s/it 17.5s<4:27
[K      49/50      6.51G     0.5292     0.3524     0.9491         29        640: 6% ╸─────────── 10/157 1.8s/it 19.1s<4:18
[K      49/50      6.51G     0.5295     0.3494     0.9469         41        640: 7% ╸─────────── 11/157 1.8s/it 20.9s<4:17
[K      49/50      6.51G     0.5234     0.3442     0.9453         42        640: 8% ╸─────────── 12/157 1.7s/it 22.6s<4:11
[K      49/50      6.51G     0.5157     0.3399     0.9364         33        640: 8% ╸─────────── 13/157 1.7s/it 24.3s<4:11
[K      49/50      6.51G     0.5141     0.3393     0.9428         43        640: 9% ━─────────── 14/157 1.7s/it 26.0s<4:06
[K      49/50      6.51G      0.518     0.3426     0.9507         32        640: 10% ━─────────── 15/157 1.7s/it 27.8s<4:07
[K      49/50      6.51G     0.5222     0.3498     0.9509         41        640: 10% ━─────────── 16/157 1.7s/it 29.5s<4:04
[K      49/50      6.51G     0.5206     0.3489     0.9502         34        640: 11% ━─────────── 17/157 1.7s/it 31.2s<4:02
[K      49/50      6.51G     0.5156     0.3455     0.9454         38        640: 11% ━─────────── 18/157 1.7s/it 32.9s<3:59
[K      49/50      6.51G     0.5117     0.3434     0.9453         37        640: 12% ━─────────── 19/157 1.7s/it 34.7s<3:60
